Rank,Team,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST,Year,Position,Season
119,Kadarius Toney,FA,27,38,169,6.3,18,0,1,11,31,0,0,13,26.0,2.0,0.7%,2023,WR,Full
120,Julio Jones,FA,11,19,74,6.7,22,1,3,0,0,0,0,11,25.4,2.3,0.8%,2023,WR,Full
121,Mack Hollins,BUF,18,30,251,13.9,45,3,0,0,0,0,0,13,25.1,1.9,2.5%,2023,WR,Full
122,Deonte Harty,BAL,15,21,150,10.0,43,2,1,4,0,0,1,16,25.0,1.6,0.1%,2023,WR,Full
123,Ronnie Bell,DET,6,13,68,11.3,20,1,3,0,0,0,0,16,24.8,1.6,0.0%,2023,WR,Full
124,Ihmir Smith-Marsette,NYG,8,10,51,6.4,18,0,0,8,74,1,0,17,24.5,1.4,0.1%,2023,WR,Full
125,Treylon Burks,TEN,16,30,221,13.8,70,4,0,5,18,0,0,11,23.9,2.2,2.2%,2023,WR,Full
126,Hunter Renfrow,FA,25,37,255,10.2,38,3,0,0,0,0,1,17,23.5,1.4,0.0%,2023,WR,Full
127,Parker Washington,JAC,16,21,132,8.3,19,0,2,0,0,0,1,9,23.2,2.6,5.7%,2023,WR,Full
128,Cedric Tillman,CLE,21,44,224,10.7,23,1,0,1,8,0,0,14,23.2,1.7,28.9%,2023,WR,Full
129,KhaDarel Hodge,ATL,14,23,232,16.6,52,3,0,1,0,0,0,17,23.2,1.4,0.1%,2023,WR,Full
130,Dyami Brown,WAS,12,23,168,14.0,35,2,1,1,0,0,0,17,23.0,1.4,11.7%,2023,WR,Full
131,Jalen Reagor,LAC,7,23,138,19.7,39,3,0,1,17,0,0,11,21.5,2.0,0.0%,2023,WR,Full
132,Van Jefferson,PIT,20,43,209,10.5,46,1,0,1,4,0,0,17,21.3,1.3,1.5%,2023,WR,Full
133,Derius Davis,LAC,15,17,66,4.4,18,0,0,14,101,0,1,17,20.7,1.2,0.8%,2023,WR,Full
134,Quez Watkins,ARI,15,21,142,9.5,19,0,1,0,0,0,0,9,20.2,2.2,0.0%,2023,WR,Full
135,Jamison Crowder,WAS,16,20,159,9.9,26,1,1,0,0,0,1,17,19.9,1.2,0.7%,2023,WR,Full
136,Tyler Scott,CHI,17,32,168,9.9,30,1,0,7,41,0,1,17,18.9,1.1,1.1%,2023,WR,Full
137,Robbie Chosen,FA,4,6,126,31.5,68,2,1,0,0,0,0,9,18.6,2.1,0.0%,2023,WR,Full
138,Malik Heath,GB,15,24,125,8.3,16,0,1,0,0,0,0,13,18.5,1.4,0.6%,2023,WR,Full
139,River Cracraft,MIA,9,12,121,13.4,24,2,1,0,0,0,0,10,18.1,1.8,0.1%,2023,WR,Full
140,Deven Thompkins,CAR,17,25,83,4.9,26,1,1,8,56,0,1,17,17.9,1.1,0.0%,2023,WR,Full
141,Ray-Ray McCloud III,ATL,12,15,135,11.3,41,2,0,3,30,0,0,12,16.5,1.4,16.2%,2023,WR,Full
142,John Metchie III,HOU,16,30,158,9.9,22,1,0,1,4,0,0,16,16.2,1.0,3.8%,2023,WR,Full
143,Kyle Philips,LV,15,22,181,12.1,29,4,0,0,0,0,1,9,16.1,1.8,0.0%,2023,WR,Full
144,Donovan Peoples-Jones,FA,13,25,155,11.9,29,2,0,0,0,0,0,15,15.5,1.0,0.0%,2023,WR,Full
145,David Moore,CAR,5,7,94,18.8,52,1,1,0,0,0,0,7,15.4,2.2,1.4%,2023,WR,Full
146,Jalen Guyton,FA,10,21,89,8.9,18,0,1,0,0,0,0,8,14.9,1.9,0.0%,2023,WR,Full
147,Trent Sherfield Sr.,MIN,11,22,86,7.8,12,0,1,0,0,0,0,17,14.6,0.9,0.1%,2023,WR,Full
148,Tyquan Thornton,KC,13,23,91,7.0,15,0,0,3,51,0,0,9,14.2,1.6,0.1%,2023,WR,Full
149,Byron Pringle,FA,14,22,161,11.5,26,1,0,0,0,0,1,16,14.1,0.9,0.0%,2023,WR,Full
150,Xavier Hutchinson,HOU,8,19,90,11.3,34,1,0,5,49,0,0,15,13.9,0.9,1.2%,2023,WR,Full
151,Terrace Marshall Jr.,LV,19,33,139,7.3,14,0,0,0,0,0,0,9,13.9,1.5,0.0%,2023,WR,Full
152,Charlie Jones,CIN,7,9,64,9.1,35,1,0,2,13,0,0,11,13.7,1.2,0.1%,2023,WR,Full
153,Chase Claypool,FA,8,21,77,9.6,20,1,1,0,0,0,0,11,13.7,1.2,1.4%,2023,WR,Full
154,Ben Skowronek,PIT,8,12,66,8.3,20,1,1,2,9,0,0,17,13.5,0.8,0.0%,2023,WR,Full
155,Randall Cobb,FA,5,17,39,7.8,15,0,1,0,0,0,0,11,11.9,1.1,1.3%,2023,WR,Full
156,D.J. Montgomery,IND,3,8,56,18.7,34,1,1,0,0,0,0,7,11.6,1.7,0.0%,2023,WR,Full
157,Jason Brownlee,KC,5,8,56,11.2,24,1,1,0,0,0,0,7,11.6,1.7,0.0%,2023,WR,Full
158,Laviska Shenault Jr.,FA,10,10,60,6.0,14,0,0,12,55,0,0,8,11.5,1.4,0.1%,2023,WR,Full
159,Lynn Bowden Jr.,FA,11,16,83,7.5,17,0,0,5,32,0,0,15,11.5,0.8,0.0%,2023,WR,Full
160,Mecole Hardman Jr.,KC,15,24,124,8.3,37,1,0,1,3,0,1,10,10.7,1.1,0.2%,2023,WR,Full
161,Parris Campbell,PHI,20,27,104,5.2,17,0,0,0,0,0,0,12,10.4,0.9,0.0%,2023,WR,Full
162,Sterling Shepard,TB,10,22,57,5.7,13,0,1,1,6,0,1,15,10.3,0.7,5.1%,2023,WR,Full
163,Marquise Goodwin,FA,4,13,67,16.8,57,1,0,4,33,0,0,12,10.0,0.8,0.0%,2023,WR,Full
164,Keith Kirkwood,BAL,5,9,37,7.4,13,0,1,0,0,0,0,13,9.7,0.7,0.0%,2023,WR,Full
165,Lawrence Cager,WAS,4,5,36,9.0,10,0,1,0,0,0,0,9,9.6,1.1,0.0%,2023,WR,Full
166,Richie James Jr.,FA,10,14,114,11.4,45,1,0,0,0,0,1,9,9.4,1.0,0.0%,2023,WR,Full
167,Tim Jones,JAC,11,18,83,7.5,15,0,0,0,0,0,0,17,8.3,0.5,0.0%,2023,WR,Full
168,Samori Toure,CHI,8,18,78,9.8,35,1,0,0,0,0,1,11,7.8,0.7,0.0%,2023,WR,Full
169,Tylan Wallace,BAL,1,2,11,11.0,11,0,0,0,0,0,0,9,7.1,0.8,0.6%,2023,WR,Full
170,Velus Jones Jr.,CAR,4,7,20,5.0,11,0,0,8,51,0,0,14,7.1,0.5,0.1%,2023,WR,Full
171,Simi Fehoko,LAC,1,2,9,9.0,9,0,1,0,0,0,0,5,6.9,1.4,1.0%,2023,WR,Full
172,Chris Conley,SF,3,6,69,23.0,48,1,0,0,0,0,0,8,6.9,0.9,0.1%,2023,WR,Full
173,Tyler Johnson,LAR,2,3,8,4.0,8,0,1,0,0,0,0,1,6.8,6.8,0.9%,2023,WR,Full
174,Jalen Brooks,DAL,6,6,64,10.7,24,1,0,0,0,0,0,7,6.4,0.9,0.8%,2023,WR,Full
175,Equanimeous St. Brown,FA,5,6,62,12.4,21,1,0,0,0,0,0,7,6.2,0.9,0.0%,2023,WR,Full
176,Rakim Jarrett,TB,4,9,60,15.0,41,1,0,1,0,0,0,10,6.0,0.6,3.9%,2023,WR,Full
177,DeAndre Carter,CHI,4,7,39,9.8,16,0,0,3,18,0,0,17,5.7,0.3,0.1%,2023,WR,Full
178,Isaiah McKenzie,FA,11,14,82,7.5,30,1,0,3,14,0,2,13,5.6,0.4,0.0%,2023,WR,Full
179,Justyn Ross,KC,6,11,53,8.8,20,1,0,0,0,0,0,10,5.3,0.5,0.0%,2023,WR,Full
180,Michael Strachan,WAS,1,3,45,45.0,45,1,0,0,0,0,0,4,4.5,1.1,0.0%,2023,WR,Full
181,Britain Covey,PHI,4,6,42,10.5,22,1,0,0,0,0,0,16,4.2,0.3,0.1%,2023,WR,Full
182,Elijah Cooks,PHI,3,4,38,12.7,23,1,0,0,0,0,0,9,3.8,0.4,0.0%,2023,WR,Full
183,Keelan Doss,FA,6,13,33,5.5,9,0,0,0,0,0,0,5,3.3,0.7,0.0%,2023,WR,Full
184,Devin Duvernay,JAC,4,9,18,4.5,10,0,0,4,15,0,0,13,3.3,0.3,0.2%,2023,WR,Full
185,Jalen Nailor,MIN,3,6,29,9.7,16,0,0,0,0,0,0,6,2.9,0.5,6.6%,2023,WR,Full
186,Trishton Jackson,ARI,2,4,9,4.5,7,0,0,0,0,0,0,6,2.9,0.5,0.0%,2023,WR,Full
187,Steven Sims Jr.,BAL,3,3,25,8.3,23,1,0,1,1,0,0,3,2.6,0.9,0.0%,2023,WR,Full
188,Erik Ezukanma,MIA,0,1,0,0,0,0,0,5,22,0,0,2,2.2,1.1,0.0%,2023,WR,Full
189,Gunner Olszewski,NYG,1,1,0,0.0,0,0,0,0,0,0,2,12,2.0,0.2,0.0%,2023,WR,Full
190,Zach Pascal,ARI,4,15,19,4.8,9,0,0,0,0,0,0,14,1.9,0.1,0.0%,2023,WR,Full
191,Kayshon Boutte,NE,2,7,19,9.5,11,0,0,0,0,0,0,5,1.9,0.4,12.8%,2023,WR,Full
192,Miles Boykin,FA,3,4,17,5.7,6,0,0,0,0,0,0,16,1.7,0.1,0.0%,2023,WR,Full
193,Laquon Treadwell,IND,1,3,16,16.0,16,0,0,0,0,0,0,4,1.6,0.4,0.0%,2023,WR,Full
194,Marvin Jones Jr.,FA,5,10,35,7.0,16,0,0,0,0,0,1,6,1.5,0.3,0.0%,2023,WR,Full
195,Willie Snead IV,FA,2,3,14,7.0,9,0,0,0,0,0,0,4,1.4,0.4,0.0%,2023,WR,Full
196,Malik Taylor,NYJ,2,4,13,6.5,7,0,0,0,0,0,0,3,1.3,0.4,0.0%,2023,WR,Full
197,Collin Johnson,CHI,1,1,11,11.0,11,0,0,0,0,0,0,3,1.1,0.4,0.0%,2023,WR,Full
198,Cody Thompson,TB,1,1,10,10.0,10,0,0,0,0,0,0,6,1.0,0.2,0.0%,2023,WR,Full
199,Austin Trammell,JAC,4,7,29,7.3,14,0,0,0,0,0,1,15,0.9,0.1,0.0%,2023,WR,Full
200,Mason Kinsey,TEN,1,1,6,6.0,6,0,0,0,0,0,0,6,0.6,0.1,0.0%,2023,WR,Full
201,Dee Eskridge,MIA,0,1,0,0,0,0,0,2,5,0,0,4,0.5,0.1,0.0%,2023,WR,Full
202,Colton Dowell,TEN,1,2,3,3.0,3,0,0,0,0,0,0,9,0.3,0.0,0.0%,2023,WR,Full
203,Antoine Green,DET,1,2,2,2.0,2,0,0,0,0,0,0,9,0.2,0.0,0.0%,2023,WR,Full
204,Kwamie Lassiter II,FA,1,1,2,2.0,2,0,0,0,0,0,0,1,0.2,0.2,0.0%,2023,WR,Full
205,Dax Milne,CAR,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
206,Jaelon Darden,SEA,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
207,Malik Cunningham,BAL,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,1.1%,2023,WR,Full
208,Kearis Jackson,HOU,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023,WR,Full
209,Chris Blair,ATL,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
210,Dan Chisena,CAR,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
211,Andre Baccellia,ARI,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2023,WR,Full
212,Amari Rodgers,FA,0,2,0,0,0,0,0,0,0,0,0,3,0.0,0.0,1.0%,2023,WR,Full
213,Easop Winston Jr.,NYJ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
214,Marquez Callaway,TB,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2023,WR,Full
215,Kirk Merritt,FA,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
216,Kristian Wilkerson,LV,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,1.3%,2023,WR,Full
217,Cephus Johnson III,FA,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2023,WR,Full
218,Chase Cota,FA,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
219,Ryan Miller,TB,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.0%,2023,WR,Full
220,Dylan Drummond,ATL,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
221,Isaiah Winstead,FA,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2023,WR,Full
222,Shedrick Jackson,LV,0,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,1.0%,2023,WR,Full
223,Lucky Jackson,MIN,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2023,WR,Full
224,Tay Martin,TEN,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
225,Michael Bandy,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
226,Johnny Johnson III,HOU,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
227,Jalen Virgil,BUF,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
228,DJ Turner,LV,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.6%,2023,WR,Full
229,Jacob Harris,FA,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023,WR,Full
230,Terrell Bynum,FA,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
231,Montrell Washington,NYG,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2023,WR,Full
232,Dareke Young,SEA,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2023,WR,Full
233,Mitchell Tinsley,CIN,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
234,Devon Allen,FA,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
235,Irvin Charles,NYJ,0,1,0,0,0,0,0,0,0,0,0,11,0.0,0.0,1.0%,2023,WR,Full
236,Ethan Fernea,FA,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.2%,2023,WR,Full
237,Matthew Slater,FA,0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%,2023,WR,Full
238,Tre'Quan Smith,FA,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023,WR,Full
239,Justin Hardee Sr.,TEN,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%,2023,WR,Full
240,N'Keal Harry,FA,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0%,2023,WR,Full
241,David Sills,ATL,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2023,WR,Full
242,Stanley Morgan Jr.,TEN,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023,WR,Full
243,Juwann Winfree,IND,0,1,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2023,WR,Full
244,Andy Isabella,FA,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023,WR,Full
245,Damiere Byrd,FA,0,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023,WR,Full
246,Ty Montgomery II,FA,5,12,40,8.0,17,0,0,3,9,0,0,13,0.0,0.0,0.0%,2023,WR,Full
247,Phillip Dorsett II,ATL,0,3,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023,WR,Full
248,James Proche II,CLE,0,5,0,0,0,0,0,0,0,0,1,10,-2.0,-0.2,0.0%,2023,WR,Full
249,Trent Taylor,SF,0,2,0,0,0,0,0,1,-2,0,1,16,-2.2,-0.1,0.0%,2023,WR,Full
